,5th_eps_pipe_tens,16th_eps_pipe_tens,50th_eps_pipe_tens,84th_eps_pipe_tens,95th_eps_pipe_tens,mean_eps_pipe_tens
segment_69504,0.0,0.0,0.0,0.0,0.0,0.0
segment_69505,0.0,0.0,0.0,0.0,0.0,0.0
segment_69506,0.0,0.0,0.0,0.0,0.0,0.0
segment_69507,0.0,0.0,0.0,0.0,0.0,0.0
segment_69508,0.0,0.0,0.0,0.0,0.0,0.0
segment_69509,0.0,0.0,0.0,0.0,0.0,0.0
segment_69510,0.0,0.0,0.0,0.0,0.0,0.0
segment_69511,0.0,0.0,0.0,0.0,0.0,0.0
segment_69512,0.0,0.0,0.0,0.0,0.0,0.0
segment_69513,0.0,0.0,0.0,0.0,0.0,0.0
segment_69514,0.0,0.0,0.0,0.0,0.0,0.0
segment_69515,0.0,0.0,0.0,0.0,0.0,0.0
segment_69516,0.0,0.0,0.0,0.0,0.0,0.0
segment_69517,0.0,0.0,0.0,0.0,0.0,0.0
segment_69518,0.0,0.0,0.0,0.0,0.0,0.0
segment_69519,0.0,0.0,0.0,0.0,0.0,0.0
segment_69520,0.0,0.0,0.0,0.0,0.0,0.0
segment_69521,0.0,0.0,0.0,0.0,0.0,0.0
segment_69522,0.0,0.0,0.0,0.0,0.0,0.0
segment_69523,0.0,0.0,0.0,0.0,0.0,0.0
segment_69524,0.0,0.0,0.0,0.0,0.0,0.0
segment_69525,0.0,0.0,0.0,0.0,0.0,0.0
segment_69526,0.0,0.0,0.0,0.0,0.0,0.0
segment_69527,0.0,0.0,0.0,0.0,0.0,0.0
segment_69528,0.0,0.0,0.0,0.0,0.0,0.0
segment_69529,0.0,0.0,0.0,0.0,0.0,0.0
segment_69530,0.0,0.0,0.0,0.0,0.0,0.0
segment_69531,0.0,0.0,0.0,0.0,0.0,0.0
segment_69532,0.0,0.0,0.0,0.0,0.0,0.0
segment_69533,0.0,0.0,0.0,0.0,0.0,0.0
segment_69534,0.0,0.0,0.0,0.0,0.0,0.0
segment_69535,0.0,0.0,0.0,0.0,0.0,0.0
segment_69536,0.0,0.0,0.0,0.0,0.0,0.0
segment_69537,0.0,0.0,0.0,0.0,0.0,0.0
segment_69538,0.0,0.0,0.0,0.0,0.0,0.0
segment_69539,0.0,0.0,0.0,0.0,0.0,0.0
segment_69540,0.0,0.0,0.0,0.0,0.0,0.0
segment_69541,0.0,0.0,0.0,0.0,0.0,0.0
segment_69542,0.0,0.0,0.0,0.0,0.0,0.0
segment_69543,0.0,0.0,0.0,0.0,0.0,0.0
segment_69544,0.0,0.0,0.0,0.0,0.0,0.0
segment_69545,0.0,0.0,0.0,0.0,0.0,0.0
segment_69546,0.0,0.0,0.0,0.0,0.0,0.0
segment_69547,0.0,0.0,0.0,0.0,0.0,0.0
segment_69548,0.0,0.0,0.0,0.0,0.0,0.0
segment_69549,0.0,0.0,0.0,0.0,0.0,0.0
segment_69550,0.0,0.0,0.0,0.0,0.0,0.0
segment_69551,0.0,0.0,0.0,0.0,0.0,0.0
segment_69552,0.0,0.0,0.0,0.0,0.0,0.0
segment_69553,0.0,0.0,0.0,0.0,0.0,0.0
segment_69554,0.0,0.0,0.0,0.0,0.0,0.0
segment_69555,0.0,0.0,0.0,0.0,0.0,0.0
segment_69556,0.0,0.0,0.0,0.0,0.0,0.0
segment_69557,0.0,0.0,0.0,0.0,0.0,0.0
segment_69558,0.0,0.0,0.0,0.0,0.0,0.0
segment_69559,0.0,0.0,0.0,0.0,0.0,0.0
segment_69560,0.0,0.0,0.0,0.0,0.0,0.0
segment_69561,0.0,0.0,0.0,0.0,0.0,0.0
segment_69562,0.0,0.0,0.0,0.0,0.0,0.0
segment_69563,0.0,0.0,0.0,0.0,0.0,0.0
segment_69564,0.0,0.0,0.0,0.0,0.0,0.0
segment_69565,0.0,0.0,0.0,0.0,0.0,0.0
segment_69566,0.0,0.0,0.0,0.0,0.0,0.0
segment_69567,0.0,0.0,0.0,0.0,0.0,0.0
segment_69568,0.0,0.0,0.0,0.0,0.0,0.0
segment_69569,0.0,0.0,0.0,0.0,0.0,0.0
segment_69570,0.0,0.0,0.0,0.0,0.0,0.0
segment_69571,0.0,0.0,0.0,0.0,0.0,0.0
segment_69572,0.0,0.0,0.0,0.0,0.0,0.0
segment_69573,0.0,0.0,0.0,0.0,0.0,0.0
segment_69574,0.0,0.0,0.0,0.0,0.0,0.0
segment_69575,0.0,0.0,0.0,0.0,0.0,0.0
segment_69576,0.0,0.0,0.0,0.0,0.0,0.0
segment_69577,0.0,0.0,0.0,0.0,0.0,0.0
segment_69578,0.0,0.0,0.0,0.0,0.0,0.0
segment_69579,0.0,0.0,0.0,0.0,0.0,0.0
segment_69580,0.0,0.0,0.0,0.0,0.0,0.0
segment_69581,0.0,0.0,0.0,0.0,0.0,0.0
segment_69582,0.0,0.0,0.0,0.0,0.0,0.0
segment_69583,0.0,0.0,0.0,0.0,0.0,0.0
segment_69584,0.0,0.0,0.0,0.0,0.0,0.0
segment_69585,0.0,0.0,0.0,0.0,0.0,0.0
segment_69586,0.0,0.0,0.0,0.0,0.0,0.0
segment_69587,0.0,0.0,0.0,0.0,0.0,0.0
segment_69588,0.0,0.0,0.0,0.0,0.0,0.0
segment_69589,0.0,0.0,0.0,0.0,0.0,0.0
segment_69590,0.0,0.0,0.0,0.0,0.0,0.0
segment_69591,0.0,0.0,0.0,0.0,0.0,0.0
segment_69592,0.0,0.0,0.0,0.0,0.0,0.0
segment_69593,0.0,0.0,0.0,0.0,0.0,0.0
segment_69594,0.0,0.0,0.0,0.0,0.0,0.0
segment_69595,0.0,0.0,0.0,0.0,0.0,0.0
segment_69596,0.0,0.0,0.0,0.0,0.0,0.0
segment_69597,0.0,0.0,0.0,0.0,0.0,0.0
segment_69598,0.0,0.0,0.0,0.0,0.0,0.0
segment_69599,0.0,0.0,0.0,0.0,0.0,0.0
segment_69600,0.0,0.0,0.0,0.0,0.0,0.0
segment_69601,0.0,0.0,0.0,0.0,0.0,0.0
segment_69602,0.0,0.0,0.0,0.0,0.0,0.0
segment_69603,0.0,0.0,0.0,0.0,0.0,0.0
segment_69604,0.0,0.0,0.0,0.0,0.0,0.0
segment_69605,0.0,0.0,0.0,0.0,0.0,0.0
segment_69606,0.0,0.0,0.0,0.0,0.0,0.0
segment_69607,0.0,0.0,0.0,0.0,0.0,0.0
segment_69608,0.0,0.0,0.0,0.0,0.0,0.0
segment_69609,0.0,0.0,0.0,0.0,0.0,0.0
segment_69610,0.0,0.0,0.0,0.0,0.0,0.0
segment_69611,0.0,0.0,0.0,0.0,0.0,0.0
segment_69612,0.0,0.0,0.0,0.0,0.0,0.0
segment_69613,0.0,0.0,0.0,0.0,0.0,0.0
segment_69614,0.0,0.0,0.0,0.0,0.0,0.0
segment_69615,0.0,0.0,0.0,0.0,0.0,0.0
segment_69616,0.0,0.0,0.0,0.0,0.0,0.0
segment_69617,0.0,0.0,0.0,0.0,0.0,0.0
segment_69618,0.0,0.0,0.0,0.0,0.0,0.0
segment_69619,0.0,0.0,0.0,0.0,0.0,0.0
segment_69620,0.0,0.0,0.0,0.0,0.0,0.0
segment_69621,0.0,0.0,0.0,0.0,0.0,0.0
segment_69622,0.0,0.0,0.0,0.0,0.0,0.0
segment_69623,0.0,0.0,0.0,0.0,0.0,0.0
segment_69624,0.0,0.0,0.0,0.0,0.0,0.0
segment_69625,0.0,0.0,0.0,0.0,0.0,0.0
segment_69626,0.0,0.0,0.0,0.0,0.0,0.0
segment_69627,0.0,0.0,0.0,0.0,0.0,0.0
segment_69628,0.0,0.0,0.0,0.0,0.0,0.0
segment_69629,0.0,0.0,0.0,0.0,0.0,0.0
segment_69630,0.0,0.0,0.0,0.0,0.0,0.0
segment_69631,0.0,0.0,0.0,0.0,0.0,0.0
segment_69632,0.0,0.0,0.0,0.0,0.0,0.0
segment_69633,0.0,0.0,0.0,0.0,0.0,0.0
segment_69634,0.0,0.0,0.0,0.0,0.0,0.0
segment_69635,0.0,0.0,0.0,0.0,0.0,0.0
segment_69636,0.0,0.0,0.0,0.0,0.0,0.0
segment_69637,0.0,0.0,0.0,0.0,0.0,0.0
segment_69638,0.0,0.0,0.0,0.0,0.0,0.0
segment_69639,0.0,0.0,0.0,0.0,0.0,0.0
segment_69640,0.0,0.0,0.0,0.0,0.0,0.0
segment_69641,0.0,0.0,0.0,0.0,0.0,0.0
segment_69642,0.0,0.0,0.0,0.0,0.0,0.0
segment_69643,0.0,0.0,0.0,0.0,0.0,0.0
segment_69644,0.0,0.0,0.0,0.0,0.0,0.0
segment_69645,0.0,0.0,0.0,0.0,0.0,0.0
segment_69646,0.0,0.0,0.0,0.0,0.0,0.0
segment_69647,0.0,0.0,0.0,0.0,0.0,0.0
segment_69648,0.0,0.0,0.0,0.0,0.0,0.0
segment_69649,0.0,0.0,0.0,0.0,0.0,0.0
segment_69650,0.0,0.0,0.0,0.0,0.0,0.0
segment_69651,0.0,0.0,0.0,0.0,0.0,0.0
segment_69652,0.0,0.0,0.0,0.0,0.0,0.0
segment_69653,0.0,0.0,0.0,0.0,0.0,0.0
segment_69654,0.0,0.0,0.0,0.0,0.0,0.0
segment_69655,0.0,0.0,0.0,0.0,0.0,0.0
segment_69656,0.0,0.0,0.0,0.0,0.0,0.0
segment_69657,0.0,0.0,0.0,0.0,0.0,0.0
segment_69658,0.0,0.0,0.0,0.0,0.0,0.0
segment_69659,0.0,0.0,0.0,0.0,0.0,0.0
segment_69660,0.0,0.0,0.0,0.0,0.0,0.0
segment_69661,0.0,0.0,0.0,0.0,0.0,0.0
segment_69662,0.0,0.0,0.0,0.0,0.0,0.0
segment_69663,0.0,0.0,0.0,0.0,0.0,0.0
segment_69664,0.0,0.0,0.0,0.0,0.0,0.0
segment_69665,0.0,0.0,0.0,0.0,0.0,0.0
segment_69666,0.0,0.0,0.0,0.0,0.0,0.0
segment_69667,0.0,0.0,0.0,0.0,0.0,0.0
segment_69668,0.0,0.0,0.0,0.0,0.0,0.0
segment_69669,0.0,0.0,0.0,0.0,0.0,0.0
segment_75088,0.0,0.0,0.0,0.0,0.0,0.0
segment_75089,0.0,0.0,0.0,0.0,0.0,0.0
segment_75090,0.0,0.0,0.0,0.0,0.0,0.0
segment_75091,0.0,0.0,0.0,0.0,0.0,0.0
segment_75092,0.0,0.0,0.0,0.0,0.0,0.0
segment_75093,0.0,0.0,0.0,0.0,0.0,0.0
segment_75094,0.0,0.0,0.0,0.0,0.0,0.0
segment_75095,0.0,0.0,0.0,0.0,0.0,0.0
segment_75096,0.0,0.0,0.0,0.0,0.0,0.0
segment_75097,0.0,0.0,0.0,0.0,0.0,0.0
segment_75098,0.0,0.0,0.0,0.0,0.0,0.0
segment_75099,0.0,0.0,0.0,0.0,0.0,0.0
segment_75100,0.0,0.0,0.0,0.0,0.0,0.0
segment_75101,0.0,0.0,0.0,0.0,0.0,0.0
segment_75102,0.0,0.0,0.0,0.0,0.0,0.0
segment_75103,0.0,0.0,0.0,0.0,0.0,0.0
segment_75104,0.0,0.0,0.0,0.0,0.0,0.0
segment_75105,0.0,0.0,0.0,0.0,0.0,0.0
segment_75106,0.0,0.0,0.0,0.0,0.0,0.0
segment_75107,0.0,0.0,0.0,0.0,0.0,0.0
segment_75108,0.0,0.0,0.0,0.0,0.0,0.0
segment_75109,0.0,0.0,0.0,0.0,0.0,0.0
segment_75110,0.0,0.0,0.0,0.0,0.0,0.0
segment_75111,0.0,0.0,0.0,0.0,0.0,0.0
segment_75112,0.0,0.0,0.0,0.0,0.0,0.0
segment_75113,0.0,0.0,0.0,0.0,0.0,0.0
segment_75114,0.0,0.0,0.0,0.0,0.0,0.0
segment_75115,0.0,0.0,0.0,0.0,0.0,0.0
segment_75116,0.0,0.0,0.0,0.0,0.0,0.0
segment_75117,0.0,0.0,0.0,0.0,0.0,0.0
segment_75118,0.0,0.0,0.0,0.0,0.0,0.0
segment_75119,0.0,0.0,0.0,0.0,0.0,0.0
segment_75120,0.0,0.0,0.0,0.0,0.0,0.0
segment_75121,0.0,0.0,0.0,0.0,0.0,0.0
segment_75122,0.0,0.0,0.0,0.0,0.0,0.0
segment_75123,0.0,0.0,0.0,0.0,0.0,0.0
segment_75124,0.0,0.0,0.0,0.0,0.0,0.0
segment_75125,0.0,0.0,0.0,0.0,0.0,0.0
segment_75126,0.0,0.0,0.0,0.0,0.0,0.0
segment_75127,0.0,0.0,0.0,0.0,0.0,0.0
segment_75128,0.0,0.0,0.0,0.0,0.0,0.0
segment_75129,0.0,0.0,0.0,0.0,0.0,0.0
segment_75130,0.0,0.0,0.0,0.0,0.0,0.0
segment_75131,0.0,0.0,0.0,0.0,0.0,0.0
segment_75132,0.0,0.0,0.0,0.0,0.0,0.0
segment_75133,0.0,0.0,0.0,0.0,0.0,0.0
segment_75134,0.0,0.0,0.0,0.0,0.0,0.0
segment_75135,0.0,0.0,0.0,0.0,0.0,0.0
segment_75136,0.0,0.0,0.0,0.0,0.0,0.0
segment_75137,0.0,0.0,0.0,0.0,0.0,0.0
segment_75138,0.0,0.0,0.0,0.0,0.0,0.0
segment_75139,0.0,0.0,0.0,0.0,0.0,0.0
segment_75140,0.0,0.0,0.0,0.0,0.0,0.0
segment_75141,0.0,0.0,0.0,0.0,0.0,0.0
segment_75142,0.0,0.0,0.0,0.0,0.0,0.0
segment_75143,0.0,0.0,0.0,0.0,0.0,0.0
segment_75144,0.0,0.0,0.0,0.0,0.0,0.0
segment_75145,0.0,0.0,0.0,0.0,0.0,0.0
segment_75146,0.0,0.0,0.0,0.0,0.0,0.0
segment_75147,0.0,0.0,0.0,0.0,0.0,0.0
segment_75148,0.0,0.0,0.0,0.0,0.0,0.0
segment_75149,0.0,0.0,0.0,0.0,0.0,0.0
segment_79278,0.0,0.0,0.0,0.0,0.0,0.0
segment_79279,0.0,0.0,0.0,0.0,0.0,0.0
segment_79280,0.0,0.0,0.0,0.0,0.0,0.0
segment_79281,0.0,0.0,0.0,0.0,0.0,0.0
segment_79282,0.0,0.0,0.0,0.0,0.0,0.0
segment_79283,0.0,0.0,0.0,0.0,0.0,0.0
segment_79284,0.0,0.0,0.0,0.0,0.0,0.0
segment_79285,0.0,0.0,0.0,0.0,0.0,0.0
segment_79286,0.0,0.0,0.0,0.0,0.0,0.0
segment_79287,0.0,0.0,0.0,0.0,0.0,0.0
segment_79288,0.0,0.0,0.0,0.0,0.0,0.0
segment_79289,0.0,0.0,0.0,0.0,0.0,0.0
segment_79290,0.0,0.0,0.0,0.0,0.0,0.0
segment_79291,0.0,0.0,0.0,0.0,0.0,0.0
segment_79292,0.0,0.0,0.0,0.0,0.0,0.0
segment_79293,0.0,0.0,0.0,0.0,0.0,0.0
segment_79294,0.0,0.0,0.0,0.0,0.0,0.0
segment_79295,0.0,0.0,0.0,0.0,0.0,0.0
segment_79296,0.0,0.0,0.0,0.0,0.0,0.0
segment_79297,0.0,0.0,0.0,0.0,0.0,0.0
segment_79298,0.0,0.0,0.0,0.0,0.0,0.0
segment_79299,0.0,0.0,0.0,0.0,0.0,0.0
segment_79300,0.0,0.0,0.0,0.0,0.0,0.0
segment_79301,0.0,0.0,0.0,0.0,0.0,0.0
segment_79302,0.0,0.0,0.0,0.0,0.0,0.0
segment_79303,0.0,0.0,0.0,0.0,0.0,0.0
segment_79304,0.0,0.0,0.0,0.0,0.0,0.0
segment_79305,0.0,0.0,0.0,0.0,0.0,0.0
segment_79306,0.0,0.0,0.0,0.0,0.0,0.0
segment_79307,0.0,0.0,0.0,0.0,0.0,0.0
segment_79308,0.0,0.0,0.0,0.0,0.0,0.0
segment_79309,0.0,0.0,0.0,0.0,0.0,0.0
segment_79310,0.0,0.0,0.0,0.0,0.0,0.0
segment_79311,0.0,0.0,0.0,0.0,0.0,0.0
segment_79312,0.0,0.0,0.0,0.0,0.0,0.0
segment_79313,0.0,0.0,0.0,0.0,0.0,0.0
segment_79314,0.0,0.0,0.0,0.0,0.0,0.0
segment_79315,0.0,0.0,0.0,0.0,0.0,0.0
segment_79316,0.0,0.0,0.0,0.0,0.0,0.0
segment_79317,0.0,0.0,0.0,0.0,0.0,0.0
segment_79318,0.0,0.0,0.0,0.0,0.0,0.0
segment_79319,0.0,0.0,0.0,0.0,0.0,0.0
segment_79320,0.0,0.0,0.0,0.0,0.0,0.0
segment_79321,0.0,0.0,0.0,0.0,0.0,0.0
segment_79322,0.0,0.0,0.0,0.0,0.0,0.0
segment_79323,0.0,0.0,0.0,0.0,0.0,0.0
segment_79324,0.0,0.0,0.0,0.0,0.0,0.0
segment_79325,0.0,0.0,0.0,0.0,0.0,0.0
segment_79326,0.0,0.0,0.0,0.0,0.0,0.0
segment_79327,0.0,0.0,0.0,0.0,0.0,0.0
segment_79328,0.0,0.0,0.0,0.0,0.0,0.0
segment_79329,0.0,0.0,0.0,0.0,0.0,0.0
segment_79330,0.0,0.0,0.0,0.0,0.0,0.0
segment_79331,0.0,0.0,0.0,0.0,0.0,0.0
segment_79332,0.0,0.0,0.0,0.0,0.0,0.0
segment_79333,0.0,0.0,0.0,0.0,0.0,0.0
segment_79334,0.0,0.0,0.0,0.0,0.0,0.0
segment_79335,0.0,0.0,0.0,0.0,0.0,0.0
segment_79336,0.0,0.0,0.0,0.0,0.0,0.0
segment_79337,0.0,0.0,0.0,0.0,0.0,0.0
segment_79338,0.0,0.0,0.0,0.0,0.0,0.0
segment_79339,0.0,0.0,0.0,0.0,0.0,0.0
segment_79340,0.0,0.0,0.0,0.0,0.0,0.0
segment_79341,0.0,0.0,0.0,0.0,0.0,0.0
segment_79342,0.0,0.0,0.0,0.0,0.0,0.0
segment_79343,0.0,0.0,0.0,0.0,0.0,0.0
segment_79344,0.0,0.0,0.0,0.0,0.0,0.0
segment_79345,0.0,0.0,0.0,0.0,0.0,0.0
segment_79346,0.0,0.0,0.0,0.0,0.0,0.0
segment_79347,0.0,0.0,0.0,0.0,0.0,0.0
segment_79348,0.0,0.0,0.0,0.0,0.0,0.0
segment_79349,0.0,0.0,0.0,0.0,0.0,0.0
segment_79350,0.0,0.0,0.0,0.0,0.0,0.0
segment_79351,0.0,0.0,0.0,0.0,0.0,0.0
segment_79352,0.0,0.0,0.0,0.0,0.0,0.0
segment_79353,0.0,0.0,0.0,0.0,0.0,0.0
segment_79354,0.0,0.0,0.0,0.0,0.0,0.0
segment_79355,0.0,0.0,0.0,0.0,0.0,0.0
segment_79356,0.0,0.0,0.0,0.0,0.0,0.0
segment_79357,0.0,0.0,0.0,0.0,0.0,0.0
segment_79358,0.0,0.0,0.0,0.0,0.0,0.0
segment_79359,0.0,0.0,0.0,0.0,0.0,0.0
segment_79360,0.0,0.0,0.0,0.0,0.0,0.0
segment_79361,0.0,0.0,0.0,0.0,0.0,0.0
segment_92567,0.0,0.0,0.0,0.0,0.0,0.0
segment_92568,0.0,0.0,0.0,0.0,0.0,0.0
segment_92569,0.0,0.0,0.0,0.0,0.0,0.0
segment_92570,0.0,0.0,0.0,0.0,0.0,0.0
segment_92571,0.0,0.0,0.0,0.0,0.0,0.0
segment_92572,0.0,0.0,0.0,0.0,0.0,0.0
segment_92573,0.0,0.0,0.0,0.0,0.0,0.0
segment_92574,0.0,0.0,0.0,0.0,0.0,0.0
segment_92575,0.0,0.0,0.0,0.0,0.0,0.0
segment_92576,0.0,0.0,0.0,0.0,0.0,0.0
segment_92577,0.0,0.0,0.0,0.0,0.0,0.0
segment_92578,0.0,0.0,0.0,0.0,0.0,0.0
segment_92579,0.0,0.0,0.0,0.0,0.0,0.0
segment_92580,0.0,0.0,0.0,0.0,0.0,0.0
segment_92581,0.0,0.0,0.0,0.0,0.0,0.0
segment_92582,0.0,0.0,0.0,0.0,0.0,0.0
segment_92583,0.0,0.0,0.0,0.0,0.0,0.0
segment_92584,0.0,0.0,0.0,0.0,0.0,0.0
segment_92585,0.0,0.0,0.0,0.0,0.0,0.0
segment_92586,0.0,0.0,0.0,0.0,0.0,0.0
segment_92587,0.0,0.0,0.0,0.0,0.0,0.0
segment_92588,0.0,0.0,0.0,0.0,0.0,0.0
segment_92589,0.0,0.0,0.0,0.0,0.0,0.0
segment_92590,0.0,0.0,0.0,0.0,0.0,0.0
segment_92591,0.0,0.0,0.0,0.0,0.0,0.0
segment_92592,0.0,0.0,0.0,0.0,0.0,0.0
segment_92593,0.0,0.0,0.0,0.0,0.0,0.0
segment_92594,0.0,0.0,0.0,0.0,0.0,0.0
segment_92595,0.0,0.0,0.0,0.0,0.0,0.0
segment_92596,0.0,0.0,0.0,0.0,0.0,0.0
segment_92597,0.0,0.0,0.0,0.0,0.0,0.0
segment_92598,0.0,0.0,0.0,0.0,0.0,0.0
segment_92599,0.0,0.0,0.0,0.0,0.0,0.0
segment_92600,0.0,0.0,0.0,0.0,0.0,0.0
segment_92601,0.0,0.0,0.0,0.0,0.0,0.0
segment_92602,0.0,0.0,0.0,0.0,0.0,0.0
segment_92603,0.0,0.0,0.0,0.0,0.0,0.0
segment_92604,0.0,0.0,0.0,0.0,0.0,0.0
segment_92605,0.0,0.0,0.0,0.0,0.0,0.0
segment_92606,0.0,0.0,0.0,0.0,0.0,0.0
segment_92607,0.0,0.0,0.0,0.0,0.0,0.0
segment_92608,0.0,0.0,0.0,0.0,0.0,0.0
segment_92609,0.0,0.0,0.0,0.0,0.0,0.0
segment_92610,0.0,0.0,0.0,0.0,0.0,0.0
segment_92611,0.0,0.0,0.0,0.0,0.0,0.0
segment_92612,0.0,0.0,0.0,0.0,0.0,0.0
segment_92613,0.0,0.0,0.0,0.0,0.0,0.0
segment_92614,0.0,0.0,0.0,0.0,0.0,0.0
segment_92615,0.0,0.0,0.0,0.0,0.0,0.0
segment_92616,0.0,0.0,0.0,0.0,0.0,0.0
segment_92617,0.0,0.0,0.0,0.0,0.0,0.0
segment_92618,0.0,0.0,0.0,0.0,0.0,0.0
segment_92619,0.0,0.0,0.0,0.0,0.0,0.0
segment_92620,0.0,0.0,0.0,0.0,0.0,0.0
segment_92621,0.0,0.0,0.0,0.0,0.0,0.0
segment_92622,0.0,0.0,0.0,0.0,0.0,0.0
segment_92623,0.0,0.0,0.0,0.0,0.0,0.0
segment_92624,0.0,0.0,0.0,0.0,0.0,0.0
segment_92625,0.0,0.0,0.0,0.0,0.0,0.0
segment_92626,0.0,0.0,0.0,0.0,0.0,0.0
segment_92627,0.0,0.0,0.0,0.0,0.0,0.0
segment_92628,0.0,0.0,0.0,0.0,0.0,0.0
segment_92629,0.0,0.0,0.0,0.0,0.0,0.0
segment_92630,0.0,0.0,0.0,0.0,0.0,0.0
segment_92631,0.0,0.0,0.0,0.0,0.0,0.0
segment_92632,0.0,0.0,0.0,0.0,0.0,0.0
segment_92633,0.0,0.0,0.0,0.0,0.0,0.0
segment_92634,0.0,0.0,0.0,0.0,0.0,0.0
segment_92635,0.0,0.0,0.0,0.0,0.0,0.0
segment_92636,0.0,0.0,0.0,0.0,0.0,0.0
segment_92637,0.0,0.0,0.0,0.0,0.0,0.0
segment_92638,0.0,0.0,0.0,0.0,0.0,0.0
segment_92639,0.0,0.0,0.0,0.0,0.0,0.0
segment_92640,0.0,0.0,0.0,0.0,0.0,0.0
segment_92641,0.0,0.0,0.0,0.0,0.0,0.0
segment_92642,0.0,0.0,0.0,0.0,0.0,0.0
segment_92643,0.0,0.0,0.0,0.0,0.0,0.0
segment_92644,0.0,0.0,0.0,0.0,0.0,0.0
segment_92645,0.0,0.0,0.0,0.0,0.0,0.0
segment_92646,0.0,0.0,0.0,0.0,0.0,0.0
segment_92647,0.0,0.0,0.0,0.0,0.0,0.0
segment_92648,0.0,0.0,0.0,0.0,0.0,0.0
segment_92649,0.0,0.0,0.0,0.0,0.0,0.0
segment_92650,0.0,0.0,0.0,0.0,0.0,0.0
segment_92651,0.0,0.0,0.0,0.0,0.0,0.0
segment_92652,0.0,0.0,0.0,0.0,0.0,0.0
segment_92653,0.0,0.0,0.0,0.0,0.0,0.0
segment_92654,0.0,0.0,0.0,0.0,0.0,0.0
segment_92655,0.0,0.0,0.0,0.0,0.0,0.0
segment_92656,0.0,0.0,0.0,0.0,0.0,0.0
segment_92657,0.0,0.0,0.0,0.0,0.0,0.0
segment_92658,0.0,0.0,0.0,0.0,0.0,0.0
segment_92659,0.0,0.0,0.0,0.0,0.0,0.0
segment_92660,0.0,0.0,0.0,0.0,0.0,0.0
segment_92661,0.0,0.0,0.0,0.0,0.0,0.0
segment_92662,0.0,0.0,0.0,0.0,0.0,0.0
segment_92663,0.0,0.0,0.0,0.0,0.0,0.0
segment_92664,0.0,0.0,0.0,0.0,0.0,0.0
segment_92665,0.0,0.0,0.0,0.0,0.0,0.0
segment_92666,0.0,0.0,0.0,0.0,0.0,0.0
segment_92667,0.0,0.0,0.0,0.0,0.0,0.0
segment_92668,0.0,0.0,0.0,0.0,0.0,0.0
segment_92669,0.0,0.0,0.0,0.0,0.0,0.0
segment_92670,0.0,0.0,0.0,0.0,0.0,0.0
segment_92671,0.0,0.0,0.0,0.0,0.0,0.0
segment_92672,0.0,0.0,0.0,0.0,0.0,0.0
segment_92673,0.0,0.0,0.0,0.0,0.0,0.0
segment_92674,0.0,0.0,0.0,0.0,0.0,0.0
segment_92675,0.0,0.0,0.0,0.0,0.0,0.0
segment_92676,0.0,0.0,0.0,0.0,0.0,0.0
segment_92677,0.0,0.0,0.0,0.0,0.0,0.0
segment_92678,0.0,0.0,0.0,0.0,0.0,0.0
segment_92679,0.0,0.0,0.0,0.0,0.0,0.0
segment_92680,0.0,0.0,0.0,0.0,0.0,0.0
segment_92681,0.0,0.0,0.0,0.0,0.0,0.0
segment_92682,0.0,0.0,0.0,0.0,0.0,0.0
segment_92683,0.0,0.0,0.0,0.0,0.0,0.0
segment_92684,0.0,0.0,0.0,0.0,0.0,0.0
segment_92685,0.0,0.0,0.0,0.0,0.0,0.0
segment_92686,0.0,0.0,0.0,0.0,0.0,0.0
segment_92687,0.0,0.0,0.0,0.0,0.0,0.0
segment_92688,0.0,0.0,0.0,0.0,0.0,0.0
segment_92689,0.0,0.0,0.0,0.0,0.0,0.0
segment_92690,0.0,0.0,0.0,0.0,0.0,0.0
segment_92691,0.0,0.0,0.0,0.0,0.0,0.0
segment_92692,0.0,0.0,0.0,0.0,0.0,0.0
segment_92693,0.0,0.0,0.0,0.0,0.0,0.0
segment_92694,0.0,0.0,0.0,0.0,0.0,0.0
segment_92695,0.0,0.0,0.0,0.0,0.0,0.0
segment_92696,0.0,0.0,0.0,0.0,0.0,0.0
segment_92697,0.0,0.0,0.0,0.0,0.0,0.0
segment_92698,0.0,0.0,0.0,0.0,0.0,0.0
segment_92699,0.0,0.0,0.0,0.0,0.0,0.0
segment_92700,0.0,0.0,0.0,0.0,0.0,0.0
segment_92701,0.0,0.0,0.0,0.0,0.0,0.0
segment_92702,0.0,0.0,0.0,0.0,0.0,0.0
segment_92703,0.0,0.0,0.0,0.0,0.0,0.0
segment_92704,0.0,0.0,0.0,0.0,0.0,0.0
segment_92705,0.0,0.0,0.0,0.0,0.0,0.0
segment_92706,0.0,0.0,0.0,0.0,0.0,0.0
segment_92707,0.0,0.0,0.0,0.0,0.0,0.0
segment_92708,0.0,0.0,0.0,0.0,0.0,0.0
segment_92709,0.0,0.0,0.0,0.0,0.0,0.0
segment_92710,0.0,0.0,0.0,0.0,0.0,0.0
segment_92711,0.0,0.0,0.0,0.0,0.0,0.0
segment_92712,0.0,0.0,0.0,0.0,0.0,0.0
segment_92713,0.0,0.0,0.0,0.0,0.0,0.0
segment_92714,0.0,0.0,0.0,0.0,0.0,0.0
segment_92715,0.0,0.0,0.0,0.0,0.0,0.0
segment_92716,0.0,0.0,0.0,0.0,0.0,0.0
segment_92717,0.0,0.0,0.0,0.0,0.0,0.0
segment_92718,0.0,0.0,0.0,0.0,0.0,0.0
